Timestamp (ISO8601),Pressure (Pa),Altitude AGL (m),Humidity (%),Temperature (°C)
0000-00-00T14:28:44:923,101404.625,0.013,61.900,33.340
0000-00-00T14:28:45:000,101404.562,0.018,61.950,33.340
0000-00-00T14:28:45:077,101403.578,0.101,61.930,33.340
0000-00-00T14:28:45:153,101404.117,0.055,61.970,33.350
0000-00-00T14:28:45:230,101403.297,0.124,61.960,33.350
0000-00-00T14:28:45:307,101403.711,0.090,61.920,33.350
0000-00-00T14:28:45:394,101403.023,0.147,61.880,33.370
0000-00-00T14:28:45:471,101404.578,0.017,61.920,33.340
0000-00-00T14:28:45:547,101405.367,-0.048,61.930,33.350
0000-00-00T14:28:45:624,101406.086,-0.109,61.900,33.350
0000-00-00T14:28:45:700,101405.906,-0.094,61.900,33.350
0000-00-00T14:28:45:777,101405.898,-0.093,61.900,33.350
0000-00-00T14:28:45:853,101405.375,-0.049,61.920,33.370
0000-00-00T14:28:46:000,101404.938,-0.013,61.880,33.370
0000-00-00T14:28:46:077,101405.008,-0.018,61.920,33.350
0000-00-00T14:28:46:157,101404.695,0.008,61.930,33.350
0000-00-00T14:28:46:233,101405.234,-0.037,61.920,33.350
0000-00-00T14:28:46:310,101405.695,-0.075,61.880,33.370
0000-00-00T14:28:46:386,101406.648,-0.155,61.910,33.370
0000-00-00T14:28:46:462,101405.703,-0.076,61.880,33.370
0000-00-00T14:28:46:539,101406.047,-0.106,61.890,33.350
0000-00-00T14:28:46:615,101404.562,0.018,61.920,33.350
0000-00-00T14:28:46:692,101404.602,0.015,61.940,33.350
0000-00-00T14:28:46:769,101404.570,0.018,61.920,33.350
0000-00-00T14:28:46:848,101405.141,-0.029,61.890,33.350
0000-00-00T14:28:46:925,101404.539,0.020,61.930,33.350
0000-00-00T14:28:47:000,101403.953,0.069,61.880,33.350
0000-00-00T14:28:47:077,101404.938,-0.013,61.920,33.370
0000-00-00T14:28:47:153,101404.359,0.036,61.870,33.350
0000-00-00T14:28:47:230,101404.305,0.040,61.880,33.350
0000-00-00T14:28:47:306,101404.250,0.045,61.920,33.350
0000-00-00T14:28:47:383,101403.523,0.105,61.900,33.350
0000-00-00T14:28:47:460,101404.273,0.043,61.920,33.350
0000-00-00T14:28:47:539,101405.227,-0.036,61.930,33.350
0000-00-00T14:28:47:615,101405.383,-0.049,61.890,33.340
0000-00-00T14:28:47:692,101404.227,0.047,61.900,33.370
0000-00-00T14:28:47:768,101404.977,-0.016,61.880,33.370
0000-00-00T14:28:47:845,101405.953,-0.097,61.890,33.390
0000-00-00T14:28:48:000,101405.789,-0.083,61.890,33.370
0000-00-00T14:28:48:077,101405.930,-0.096,61.910,33.370
0000-00-00T14:28:48:154,101406.281,-0.125,61.890,33.340
0000-00-00T14:28:48:230,101405.305,-0.043,61.890,33.340
0000-00-00T14:28:48:309,101406.164,-0.115,61.840,33.350
0000-00-00T14:28:48:386,101405.008,-0.018,61.890,33.350
0000-00-00T14:28:48:462,101405.062,-0.023,61.900,33.370
0000-00-00T14:28:48:539,101404.633,0.013,61.900,33.370
0000-00-00T14:28:48:615,101404.414,0.031,61.880,33.370
0000-00-00T14:28:48:692,101403.648,0.095,61.880,33.350
0000-00-00T14:28:48:768,101404.141,0.054,61.880,33.350
0000-00-00T14:28:48:845,101404.891,-0.009,61.860,33.400
0000-00-00T14:28:48:922,101404.938,-0.013,61.900,33.370
0000-00-00T14:28:49:000,101405.820,-0.086,61.890,33.370
0000-00-00T14:28:49:077,101404.828,-0.004,61.840,33.370
0000-00-00T14:28:49:154,101404.359,0.036,61.860,33.400
0000-00-00T14:28:49:230,101404.859,-0.006,61.900,33.350
0000-00-00T14:28:49:307,101404.766,0.002,61.880,33.340
0000-00-00T14:28:49:384,101404.914,-0.011,61.880,33.370
0000-00-00T14:28:49:460,101405.469,-0.057,61.860,33.370
0000-00-00T14:28:49:537,101406.227,-0.120,61.870,33.370
0000-00-00T14:28:49:613,101406.445,-0.138,61.870,33.390
0000-00-00T14:28:49:709,101404.859,-0.006,61.870,33.370
0000-00-00T14:28:49:786,101403.812,0.081,61.840,33.370
0000-00-00T14:28:49:863,101403.086,0.141,61.850,33.350
0000-00-00T14:28:50:000,101402.828,0.163,61.870,33.390
0000-00-00T14:28:50:077,101402.531,0.188,61.890,33.390
0000-00-00T14:28:50:153,101402.852,0.161,61.880,33.370
0000-00-00T14:28:50:230,101402.070,0.226,61.880,33.350
0000-00-00T14:28:50:307,101400.984,0.316,61.860,33.400
0000-00-00T14:28:50:383,101401.023,0.313,61.840,33.390
0000-00-00T14:28:50:462,101401.477,0.275,61.850,33.370
0000-00-00T14:28:50:539,101401.445,0.278,61.840,33.390
0000-00-00T14:28:50:615,101401.391,0.282,61.840,33.350
0000-00-00T14:28:50:692,101401.281,0.292,61.860,33.390
0000-00-00T14:28:50:768,101401.344,0.287,61.840,33.390
0000-00-00T14:28:50:845,101400.562,0.351,61.810,33.350
0000-00-00T14:28:50:922,101399.977,0.400,61.850,33.370
0000-00-00T14:28:51:000,101399.758,0.418,61.830,33.350
0000-00-00T14:28:51:077,101400.211,0.380,61.840,33.370
0000-00-00T14:28:51:156,101401.438,0.278,61.840,33.350
0000-00-00T14:28:51:233,101400.258,0.377,61.860,33.390
0000-00-00T14:28:51:309,101399.109,0.472,61.820,33.370
0000-00-00T14:28:51:386,101399.133,0.470,61.860,33.350
0000-00-00T14:28:51:462,101398.461,0.526,61.860,33.390
0000-00-00T14:28:51:539,101398.820,0.496,61.830,33.390
0000-00-00T14:28:51:615,101398.297,0.540,61.840,33.370
0000-00-00T14:28:51:692,101398.773,0.500,61.840,33.370
0000-00-00T14:28:51:768,101400.891,0.324,61.820,33.390
0000-00-00T14:28:51:845,101400.992,0.315,61.840,33.370
0000-00-00T14:28:51:924,101401.375,0.284,61.820,33.390
0000-00-00T14:28:52:000,101402.367,0.201,61.830,33.370
0000-00-00T14:28:52:077,101401.328,0.288,61.850,33.370
0000-00-00T14:28:52:154,101401.062,0.310,61.820,33.390
0000-00-00T14:28:52:230,101402.266,0.210,61.830,33.400
0000-00-00T14:28:52:307,101401.578,0.267,61.840,33.390
0000-00-00T14:28:52:383,101400.945,0.319,61.820,33.400
0000-00-00T14:28:52:460,101398.836,0.495,61.810,33.370
0000-00-00T14:28:52:536,101398.336,0.537,61.840,33.370
0000-00-00T14:28:52:616,101399.094,0.473,61.790,33.390
0000-00-00T14:28:52:692,101400.133,0.387,61.820,33.390
0000-00-00T14:28:52:769,101398.281,0.541,61.740,33.390
0000-00-00T14:28:52:846,101397.883,0.574,61.830,33.400
0000-00-00T14:28:53:000,101397.375,0.616,61.800,33.400
0000-00-00T14:28:53:077,101397.344,0.619,61.760,33.390
0000-00-00T14:28:53:154,101395.336,0.786,61.820,33.400
0000-00-00T14:28:53:230,101395.273,0.791,61.850,33.370
0000-00-00T14:28:53:307,101393.203,0.964,61.790,33.390
0000-00-00T14:28:53:386,101393.516,0.937,61.780,33.370
0000-00-00T14:28:53:463,101392.164,1.050,61.820,33.370
0000-00-00T14:28:53:539,101391.086,1.139,61.790,33.390
0000-00-00T14:28:53:615,101390.625,1.178,61.780,33.390
0000-00-00T14:28:53:692,101390.422,1.195,61.790,33.400
0000-00-00T14:28:53:768,101390.086,1.223,61.790,33.400
0000-00-00T14:28:53:845,101388.836,1.327,61.770,33.370
0000-00-00T14:28:53:922,101388.625,1.345,61.770,33.390
0000-00-00T14:28:54:000,101387.992,1.397,61.770,33.400
0000-00-00T14:28:54:079,101388.266,1.375,61.780,33.400
0000-00-00T14:28:54:156,101387.633,1.427,61.780,33.390
0000-00-00T14:28:54:233,101387.992,1.397,61.790,33.370
0000-00-00T14:28:54:309,101386.859,1.491,61.810,33.400
0000-00-00T14:28:54:386,101385.695,1.589,61.790,33.390
0000-00-00T14:28:54:462,101385.414,1.612,61.790,33.390
0000-00-00T14:28:54:539,101384.688,1.672,61.780,33.410
0000-00-00T14:28:54:615,101383.977,1.731,61.790,33.410
0000-00-00T14:28:54:692,101383.438,1.776,61.790,33.390
0000-00-00T14:28:54:771,101381.000,1.979,61.750,33.400
0000-00-00T14:28:54:848,101380.953,1.983,61.790,33.390
0000-00-00T14:28:55:000,101380.391,2.030,61.770,33.400
0000-00-00T14:28:55:077,101379.758,2.082,61.780,33.400
0000-00-00T14:28:55:154,101379.148,2.133,61.720,33.370
0000-00-00T14:28:55:230,101379.125,2.135,61.770,33.390
0000-00-00T14:28:55:307,101379.336,2.118,61.790,33.370
0000-00-00T14:28:55:383,101378.484,2.188,61.760,33.390
0000-00-00T14:28:55:459,101377.391,2.279,61.740,33.390
0000-00-00T14:28:55:539,101378.125,2.218,61.770,33.410
0000-00-00T14:28:55:615,101377.477,2.272,61.720,33.390
0000-00-00T14:28:55:692,101376.477,2.355,61.740,33.400
0000-00-00T14:28:55:768,101375.969,2.397,61.770,33.390
0000-00-00T14:28:55:845,101375.812,2.411,61.720,33.390
0000-00-00T14:28:55:921,101375.375,2.447,61.760,33.410
0000-00-00T14:28:55:998,101374.891,2.487,61.770,33.400
0000-00-00T14:28:56:000,101374.102,2.553,61.760,33.400
0000-00-00T14:28:56:077,101374.594,2.512,61.700,33.400
0000-00-00T14:28:56:156,101374.336,2.534,61.750,33.410
0000-00-00T14:28:56:233,101373.141,2.633,61.740,33.400
0000-00-00T14:28:56:309,101373.164,2.631,61.720,33.390
0000-00-00T14:28:56:386,101371.883,2.738,61.760,33.400
0000-00-00T14:28:56:462,101370.711,2.835,61.730,33.390
0000-00-00T14:28:56:539,101369.898,2.903,61.710,33.400
0000-00-00T14:28:56:615,101369.375,2.946,61.720,33.410
0000-00-00T14:28:56:692,101368.836,2.991,61.730,33.390
0000-00-00T14:28:56:768,101368.984,2.979,61.700,33.400
0000-00-00T14:28:56:845,101369.516,2.935,61.710,33.390
0000-00-00T14:28:56:933,101369.281,2.954,61.730,33.400
0000-00-00T14:28:57:000,101367.930,3.066,61.710,33.390
0000-00-00T14:28:57:077,101366.461,3.189,61.710,33.400
0000-00-00T14:28:57:153,101365.141,3.299,61.740,33.400
0000-00-00T14:28:57:230,101364.008,3.393,61.730,33.390
0000-00-00T14:28:57:306,101363.617,3.425,61.700,33.410
0000-00-00T14:28:57:383,101363.484,3.436,61.740,33.410
0000-00-00T14:28:57:477,101362.844,3.490,61.700,33.400
0000-00-00T14:28:57:560,101363.023,3.475,61.730,33.390
0000-00-00T14:28:57:639,101362.375,3.528,61.740,33.400
0000-00-00T14:28:57:715,101361.195,3.627,61.690,33.400
0000-00-00T14:28:57:792,101360.602,3.676,61.690,33.400
0000-00-00T14:28:58:000,101359.273,3.787,61.670,33.400
0000-00-00T14:28:58:077,101358.688,3.836,61.690,33.390
0000-00-00T14:28:58:153,101357.094,3.969,61.700,33.400
0000-00-00T14:28:58:230,101356.086,4.052,61.710,33.430
0000-00-00T14:28:58:306,101355.867,4.071,61.690,33.390
0000-00-00T14:28:58:383,101355.297,4.118,61.680,33.390
0000-00-00T14:28:58:462,101354.641,4.173,61.720,33.400
0000-00-00T14:28:58:538,101353.875,4.236,61.660,33.400
0000-00-00T14:28:58:615,101353.805,4.242,61.680,33.430
0000-00-00T14:28:58:691,101352.961,4.312,61.680,33.410
0000-00-00T14:28:58:768,101352.391,4.359,61.700,33.390
0000-00-00T14:28:58:844,101351.906,4.400,61.680,33.400
0000-00-00T14:28:58:921,101350.383,4.526,61.710,33.390
0000-00-00T14:28:59:000,101350.172,4.545,61.670,33.410
0000-00-00T14:28:59:077,101349.172,4.628,61.700,33.390
0000-00-00T14:28:59:157,101348.969,4.645,61.670,33.400
0000-00-00T14:28:59:233,101347.133,4.798,61.680,33.400
0000-00-00T14:28:59:310,101345.758,4.912,61.660,33.400
0000-00-00T14:28:59:386,101345.375,4.944,61.670,33.390
0000-00-00T14:28:59:463,101344.992,4.975,61.670,33.400
0000-00-00T14:28:59:539,101344.258,5.037,61.640,33.390
0000-00-00T14:28:59:616,101343.109,5.132,61.670,33.410
0000-00-00T14:28:59:692,101342.430,5.188,61.680,33.400
0000-00-00T14:28:59:769,101341.328,5.280,61.670,33.390
0000-00-00T14:28:59:848,101339.164,5.461,61.660,33.400
0000-00-00T14:28:59:925,101339.102,5.466,61.700,33.410
0000-00-00T14:29:00:000,101339.805,5.407,61.700,33.400
0000-00-00T14:29:00:077,101339.031,5.472,61.630,33.410
0000-00-00T14:29:00:153,101339.602,5.424,61.640,33.390
0000-00-00T14:29:00:230,101338.664,5.502,61.660,33.400
0000-00-00T14:29:00:306,101338.836,5.488,61.660,33.370
0000-00-00T14:29:00:383,101338.734,5.496,61.680,33.400
0000-00-00T14:29:00:459,101337.398,5.608,61.650,33.430
0000-00-00T14:29:00:538,101336.531,5.680,61.640,33.400
0000-00-00T14:29:00:615,101336.172,5.710,61.670,33.400
0000-00-00T14:29:00:691,101335.883,5.734,61.660,33.390
0000-00-00T14:29:00:768,101335.383,5.776,61.650,33.400
0000-00-00T14:29:00:844,101334.055,5.886,61.630,33.400
0000-00-00T14:29:01:000,101334.148,5.878,61.600,33.390
0000-00-00T14:29:01:077,101333.742,5.912,61.630,33.400
0000-00-00T14:29:01:154,101332.906,5.982,61.650,33.400
0000-00-00T14:29:01:231,101332.477,6.017,61.630,33.410
0000-00-00T14:29:01:310,101330.555,6.177,61.660,33.390
0000-00-00T14:29:01:386,101330.461,6.185,61.640,33.370
0000-00-00T14:29:01:463,101330.445,6.187,61.640,33.400
0000-00-00T14:29:01:539,101330.875,6.150,61.620,33.410
0000-00-00T14:29:01:616,101330.891,6.149,61.600,33.430
0000-00-00T14:29:01:692,101329.258,6.285,61.620,33.410
0000-00-00T14:29:01:769,101328.203,6.373,61.620,33.410
0000-00-00T14:29:01:845,101326.953,6.477,61.660,33.410
0000-00-00T14:29:01:922,101325.906,6.564,61.630,33.390
0000-00-00T14:29:02:000,101324.500,6.681,61.620,33.400
0000-00-00T14:29:02:080,101324.570,6.675,61.630,33.430
0000-00-00T14:29:02:156,101324.156,6.710,61.620,33.410
0000-00-00T14:29:02:233,101323.219,6.788,61.590,33.390
0000-00-00T14:29:02:309,101322.758,6.826,61.580,33.400
0000-00-00T14:29:02:386,101322.828,6.821,61.590,33.400
0000-00-00T14:29:02:462,101322.070,6.883,61.630,33.410
0000-00-00T14:29:02:539,101322.273,6.867,61.580,33.410
0000-00-00T14:29:02:615,101321.164,6.958,61.600,33.410
0000-00-00T14:29:02:692,101320.789,6.990,61.640,33.430
0000-00-00T14:29:02:771,101317.820,7.237,61.570,33.400
0000-00-00T14:29:02:848,101317.023,7.304,61.590,33.410
0000-00-00T14:29:02:924,101317.055,7.301,61.560,33.390
0000-00-00T14:29:03:000,101316.883,7.315,61.620,33.400
0000-00-00T14:29:03:077,101317.008,7.305,61.580,33.400
0000-00-00T14:29:03:154,101317.734,7.244,61.570,33.390
0000-00-00T14:29:03:230,101316.578,7.341,61.620,33.400
0000-00-00T14:29:03:306,101316.555,7.343,61.580,33.400
0000-00-00T14:29:03:383,101317.133,7.295,61.570,33.400
0000-00-00T14:29:03:462,101316.234,7.369,61.570,33.460
0000-00-00T14:29:03:538,101316.148,7.377,61.550,33.400
0000-00-00T14:29:03:615,101315.203,7.455,61.580,33.430
0000-00-00T14:29:03:691,101314.242,7.536,61.600,33.410
0000-00-00T14:29:03:768,101314.688,7.498,61.580,33.400
0000-00-00T14:29:03:845,101315.461,7.434,61.570,33.400
0000-00-00T14:29:04:000,101314.656,7.501,61.590,33.430
0000-00-00T14:29:04:077,101315.594,7.422,61.620,33.410
0000-00-00T14:29:04:153,101316.883,7.315,61.550,33.410
0000-00-00T14:29:04:233,101316.320,7.362,61.550,33.400
0000-00-00T14:29:04:310,101316.305,7.363,61.590,33.400
0000-00-00T14:29:04:386,101315.891,7.398,61.560,33.410
0000-00-00T14:29:04:463,101316.523,7.345,61.590,33.410
0000-00-00T14:29:04:539,101315.422,7.437,61.580,33.410
0000-00-00T14:29:04:616,101315.219,7.454,61.530,33.400
0000-00-00T14:29:04:692,101315.453,7.434,61.560,33.430
0000-00-00T14:29:04:769,101314.742,7.494,61.560,33.400
0000-00-00T14:29:04:845,101315.867,7.400,61.530,33.430
0000-00-00T14:29:04:925,101315.414,7.438,61.540,33.430
0000-00-00T14:29:05:000,101315.031,7.469,61.550,33.400
0000-00-00T14:29:05:077,101314.812,7.488,61.530,33.410
0000-00-00T14:29:05:172,101315.766,7.408,61.570,33.410
0000-00-00T14:29:05:248,101316.008,7.388,61.540,33.410
0000-00-00T14:29:05:325,101316.133,7.378,61.530,33.400
0000-00-00T14:29:05:401,101315.305,7.446,61.540,33.430
0000-00-00T14:29:05:478,101315.422,7.437,61.530,33.410
0000-00-00T14:29:05:554,101315.477,7.432,61.580,33.400
0000-00-00T14:29:05:633,101315.891,7.398,61.530,33.410
0000-00-00T14:29:05:710,101316.094,7.381,61.550,33.400
0000-00-00T14:29:05:787,101314.234,7.536,61.540,33.400
0000-00-00T14:29:05:863,101315.492,7.431,61.560,33.430
0000-00-00T14:29:06:000,101314.562,7.508,61.490,33.410
0000-00-00T14:29:06:077,101316.484,7.348,61.520,33.430
0000-00-00T14:29:06:154,101316.297,7.364,61.510,33.410
0000-00-00T14:29:06:231,101316.492,7.348,61.520,33.410
0000-00-00T14:29:06:307,101316.148,7.377,61.520,33.410
0000-00-00T14:29:06:386,101315.984,7.390,61.540,33.400
0000-00-00T14:29:06:463,101315.023,7.470,61.500,33.410
0000-00-00T14:29:06:539,101314.797,7.489,61.520,33.410
0000-00-00T14:29:06:616,101315.109,7.463,61.530,33.410
0000-00-00T14:29:06:692,101315.172,7.458,61.520,33.410
0000-00-00T14:29:06:769,101315.844,7.402,61.500,33.400
0000-00-00T14:29:06:845,101317.078,7.299,61.520,33.410
0000-00-00T14:29:06:922,101316.875,7.316,61.500,33.410
0000-00-00T14:29:07:000,101317.117,7.296,61.480,33.400
0000-00-00T14:29:07:077,101317.062,7.300,61.530,33.400
0000-00-00T14:29:07:156,101316.930,7.311,61.500,33.430
0000-00-00T14:29:07:233,101317.094,7.298,61.520,33.410
0000-00-00T14:29:07:309,101317.633,7.253,61.500,33.410
0000-00-00T14:29:07:386,101317.938,7.228,61.480,33.410
0000-00-00T14:29:07:469,101319.297,7.114,61.490,33.400
0000-00-00T14:29:07:545,101319.164,7.125,61.510,33.410
0000-00-00T14:29:07:622,101318.680,7.166,61.500,33.410
0000-00-00T14:29:07:698,101317.156,7.293,61.510,33.410
0000-00-00T14:29:07:775,101316.492,7.348,61.470,33.430
0000-00-00T14:29:07:854,101316.281,7.365,61.510,33.410
0000-00-00T14:29:08:000,101316.148,7.377,61.490,33.430
0000-00-00T14:29:08:077,101316.891,7.315,61.490,33.440
0000-00-00T14:29:08:154,101316.312,7.362,61.510,33.430
0000-00-00T14:29:08:231,101315.711,7.413,61.530,33.400
0000-00-00T14:29:08:307,101315.273,7.449,61.490,33.400
0000-00-00T14:29:08:383,101313.617,7.587,61.520,33.410
0000-00-00T14:29:08:460,101314.289,7.532,61.480,33.430
0000-00-00T14:29:08:536,101313.984,7.557,61.470,33.400
0000-00-00T14:29:08:624,101313.797,7.572,61.480,33.430
0000-00-00T14:29:08:700,101313.258,7.617,61.510,33.410
0000-00-00T14:29:08:777,101312.867,7.650,61.490,33.400
0000-00-00T14:29:08:853,101313.281,7.615,61.470,33.410
0000-00-00T14:29:08:930,101314.273,7.533,61.480,33.430
0000-00-00T14:29:09:000,101315.078,7.466,61.520,33.410
0000-00-00T14:29:09:077,101315.531,7.428,61.480,33.410
0000-00-00T14:29:09:154,101315.648,7.418,61.470,33.410
0000-00-00T14:29:09:231,101316.547,7.343,61.460,33.410
0000-00-00T14:29:09:310,101316.312,7.362,61.460,33.430
0000-00-00T14:29:09:387,101316.703,7.330,61.460,33.440
0000-00-00T14:29:09:463,101315.258,7.451,61.470,33.430
0000-00-00T14:29:09:540,101315.656,7.417,61.470,33.430
0000-00-00T14:29:09:616,101315.773,7.408,61.470,33.430
0000-00-00T14:29:09:692,101315.617,7.420,61.450,33.430
0000-00-00T14:29:09:769,101315.344,7.443,61.450,33.430
0000-00-00T14:29:09:845,101313.031,7.636,61.440,33.440
0000-00-00T14:29:09:922,101313.875,7.566,61.450,33.430
0000-00-00T14:29:10:000,101314.523,7.511,61.430,33.400
0000-00-00T14:29:10:077,101315.953,7.393,61.430,33.410
0000-00-00T14:29:10:153,101316.250,7.368,61.430,33.400
0000-00-00T14:29:10:230,101315.414,7.438,61.450,33.410
0000-00-00T14:29:10:306,101315.805,7.405,61.460,33.410
0000-00-00T14:29:10:383,101315.203,7.455,61.440,33.400
0000-00-00T14:29:10:459,101315.617,7.420,61.430,33.440
0000-00-00T14:29:10:536,101316.492,7.348,61.410,33.430
0000-00-00T14:29:10:612,101316.406,7.355,61.420,33.430
0000-00-00T14:29:10:691,101315.375,7.441,61.420,33.440
0000-00-00T14:29:10:768,101315.148,7.460,61.400,33.410
0000-00-00T14:29:10:845,101313.922,7.562,61.420,33.410
0000-00-00T14:29:11:000,101314.414,7.520,61.430,33.440
0000-00-00T14:29:11:077,101314.555,7.509,61.430,33.430
0000-00-00T14:29:11:154,101315.633,7.419,61.430,33.430
0000-00-00T14:29:11:231,101316.828,7.320,61.400,33.430
0000-00-00T14:29:11:307,101317.438,7.269,61.410,33.410
0000-00-00T14:29:11:384,101317.336,7.278,61.430,33.430
0000-00-00T14:29:11:463,101317.312,7.280,61.440,33.430
0000-00-00T14:29:11:539,101316.922,7.312,61.440,33.440
0000-00-00T14:29:11:616,101316.406,7.355,61.430,33.410
0000-00-00T14:29:11:692,101316.398,7.355,61.380,33.430
0000-00-00T14:29:11:769,101316.453,7.351,61.420,33.430
0000-00-00T14:29:11:846,101315.562,7.425,61.400,33.440
0000-00-00T14:29:11:923,101315.641,7.418,61.420,33.440
0000-00-00T14:29:12:000,101316.672,7.333,61.430,33.410
0000-00-00T14:29:12:076,101317.008,7.305,61.410,33.410
0000-00-00T14:29:12:153,101316.852,7.318,61.430,33.410
0000-00-00T14:29:12:232,101316.875,7.316,61.420,33.440
0000-00-00T14:29:12:309,101317.070,7.300,61.410,33.440
0000-00-00T14:29:12:385,101317.328,7.278,61.410,33.410
0000-00-00T14:29:12:462,101317.539,7.260,61.430,33.430
0000-00-00T14:29:12:538,101316.656,7.334,61.400,33.430
0000-00-00T14:29:12:615,101317.086,7.299,61.400,33.430
0000-00-00T14:29:12:691,101317.344,7.277,61.410,33.430
0000-00-00T14:29:12:787,101316.508,7.346,61.370,33.410
0000-00-00T14:29:12:864,101317.148,7.293,61.400,33.410
0000-00-00T14:29:13:000,101316.984,7.307,61.430,33.410
0000-00-00T14:29:13:076,101317.516,7.262,61.380,33.440
0000-00-00T14:29:13:153,101316.227,7.369,61.360,33.410
0000-00-00T14:29:13:230,101317.102,7.297,61.380,33.430
0000-00-00T14:29:13:306,101316.859,7.317,61.380,33.430
0000-00-00T14:29:13:383,101315.875,7.399,61.410,33.430
0000-00-00T14:29:13:459,101315.406,7.438,61.380,33.430
0000-00-00T14:29:13:536,101315.234,7.453,61.390,33.410
0000-00-00T14:29:13:612,101314.930,7.478,61.400,33.440
0000-00-00T14:29:13:692,101314.578,7.507,61.380,33.440
0000-00-00T14:29:13:768,101314.398,7.522,61.380,33.440
0000-00-00T14:29:13:845,101315.055,7.467,61.410,33.400
0000-00-00T14:29:13:921,101315.719,7.412,61.380,33.430
0000-00-00T14:29:14:000,101316.352,7.359,61.400,33.440
0000-00-00T14:29:14:077,101316.414,7.354,61.360,33.430
0000-00-00T14:29:14:154,101315.750,7.410,61.400,33.430
0000-00-00T14:29:14:231,101316.062,7.384,61.370,33.430
0000-00-00T14:29:14:308,101315.141,7.460,61.380,33.430
0000-00-00T14:29:14:387,101315.633,7.419,61.350,33.430
0000-00-00T14:29:14:464,101316.078,7.383,61.360,33.430
0000-00-00T14:29:14:540,101316.281,7.365,61.320,33.430
0000-00-00T14:29:14:617,101315.867,7.400,61.330,33.430
0000-00-00T14:29:14:693,101315.703,7.413,61.370,33.430
0000-00-00T14:29:14:770,101316.992,7.306,61.310,33.410
0000-00-00T14:29:14:846,101317.188,7.290,61.360,33.410
0000-00-00T14:29:14:923,101317.609,7.255,61.320,33.410
0000-00-00T14:29:15:000,101316.852,7.318,61.360,33.430
0000-00-00T14:29:15:080,101315.484,7.432,61.360,33.410
0000-00-00T14:29:15:156,101314.977,7.474,61.380,33.430
0000-00-00T14:29:15:233,101315.828,7.403,61.320,33.400
0000-00-00T14:29:15:309,101314.812,7.488,61.380,33.410
0000-00-00T14:29:15:386,101314.875,7.483,61.330,33.430
0000-00-00T14:29:15:462,101314.992,7.473,61.320,33.410
0000-00-00T14:29:15:539,101315.500,7.430,61.330,33.430
0000-00-00T14:29:15:615,101316.281,7.365,61.370,33.410
0000-00-00T14:29:15:692,101316.391,7.356,61.330,33.430
0000-00-00T14:29:15:771,101315.266,7.450,61.310,33.410
0000-00-00T14:29:15:847,101315.625,7.420,61.360,33.440
0000-00-00T14:29:15:924,101315.383,7.440,61.320,33.430
0000-00-00T14:29:16:000,101315.367,7.441,61.310,33.440
0000-00-00T14:29:16:077,101315.430,7.436,61.320,33.430
0000-00-00T14:29:16:154,101315.883,7.399,61.320,33.440
0000-00-00T14:29:16:230,101314.977,7.474,61.310,33.410
0000-00-00T14:29:16:306,101314.820,7.487,61.360,33.440
0000-00-00T14:29:16:383,101315.547,7.426,61.340,33.410
0000-00-00T14:29:16:462,101315.570,7.424,61.340,33.400
0000-00-00T14:29:16:539,101315.141,7.460,61.290,33.430
0000-00-00T14:29:16:615,101315.352,7.443,61.310,33.410
0000-00-00T14:29:16:692,101315.094,7.464,61.320,33.430
0000-00-00T14:29:16:768,101314.664,7.500,61.320,33.430
0000-00-00T14:29:16:845,101315.305,7.446,61.340,33.430
0000-00-00T14:29:16:922,101315.727,7.411,61.300,33.410
0000-00-00T14:29:17:000,101315.883,7.399,61.290,33.430
0000-00-00T14:29:17:082,101315.969,7.392,61.290,33.430
0000-00-00T14:29:17:159,101315.711,7.413,61.290,33.410
0000-00-00T14:29:17:238,101315.930,7.395,61.280,33.430
0000-00-00T14:29:17:315,101316.078,7.383,61.300,33.440
0000-00-00T14:29:17:391,101315.977,7.391,61.290,33.430
0000-00-00T14:29:17:468,101315.664,7.417,61.290,33.430
0000-00-00T14:29:17:544,101316.586,7.340,61.290,33.410
0000-00-00T14:29:17:621,101316.500,7.347,61.270,33.430
0000-00-00T14:29:17:697,101315.906,7.397,61.300,33.430
0000-00-00T14:29:17:774,101316.695,7.331,61.300,33.400
0000-00-00T14:29:17:850,101316.062,7.384,61.280,33.410
0000-00-00T14:29:18:000,101316.328,7.361,61.300,33.430
0000-00-00T14:29:18:077,101316.117,7.379,61.260,33.440
0000-00-00T14:29:18:154,101315.305,7.446,61.300,33.430
0000-00-00T14:29:18:231,101315.008,7.471,61.270,33.430
0000-00-00T14:29:18:307,101314.344,7.526,61.260,33.430
0000-00-00T14:29:18:383,101314.461,7.517,61.260,33.440
0000-00-00T14:29:18:460,101314.781,7.490,61.290,33.440
0000-00-00T14:29:18:536,101313.891,7.564,61.250,33.440
0000-00-00T14:29:18:613,101314.469,7.516,61.270,33.400
0000-00-00T14:29:18:692,101315.070,7.466,61.290,33.430
0000-00-00T14:29:18:769,101314.977,7.474,61.270,33.430
0000-00-00T14:29:18:845,101314.727,7.495,61.290,33.460
0000-00-00T14:29:18:922,101314.070,7.550,61.220,33.430
0000-00-00T14:29:19:000,101314.258,7.534,61.290,33.430
0000-00-00T14:29:19:077,101314.977,7.474,61.280,33.410
0000-00-00T14:29:19:154,101315.406,7.438,61.240,33.440
0000-00-00T14:29:19:231,101315.086,7.465,61.290,33.430
